Incident ID,Incident Date,State,City Or County,Address,# Killed,# Injured,Operations,Incident Type
263556,"December 15, 2014",Pennsylvania,Lansdale,100 block of West 5th St,7,0,View Incident View Source,mass-shootings
263376,"December 14, 2014",Florida,Miami,1311 Northwest 2nd Avenue,1,4,View Incident View Source,mass-shootings
263382,"December 13, 2014",Florida,Tampa,810 E. Skagway Ave.,0,5,View Incident View Source,mass-shootings
262202,"December 12, 2014",Oregon,Portland,717 North Killingsworth Court,0,4,View Incident View Source,mass-shootings
259935,"December 7, 2014",Indiana,South Bend,16000 block of Roosevelt Road,0,4,View Incident View Source,mass-shootings
227011,"December 2, 2014",Missouri,Saint Louis,6000 block of Virginia Avenue,1,5,View Incident View Source,mass-shootings
226983,"December 2, 2014",Virginia,Newport News,6128 Jefferson Ave,0,5,View Incident View Source,mass-shootings
226388,"November 30, 2014",New York,Brooklyn,375 Remsen Avenue,0,4,View Incident View Source,mass-shootings
226534,"November 30, 2014",Tennessee,Chattanooga,2412 East 13th Street,0,5,View Incident View Source,mass-shootings
225903,"November 29, 2014",Georgia,Atlanta,1600 block of Richmond Avenue,3,2,View Incident View Source,mass-shootings
226150,"November 29, 2014",New Jersey,Newark,348 S Orange Ave,1,3,View Incident View Source,mass-shootings
476321,"December 31, 2015",Louisiana,New Orleans,1900 block of Amelia Street,0,6,View Incident View Source,mass-shootings
473882,"December 27, 2015",Tennessee,Jackson,North Parkway,0,4,View Incident View Source,mass-shootings
472268,"December 26, 2015",Pennsylvania,Philadelphia,4210 Macalester St,0,4,View Incident View Source,mass-shootings
471867,"December 25, 2015",Florida,Jacksonville,Franklin and Odessa,0,4,View Incident View Source,mass-shootings
471860,"December 25, 2015",Alabama,Mobile,785 Schillinger Rd S,0,4,View Incident View Source,mass-shootings
469468,"December 21, 2015",California,San Leandro,14600 block of East 14th Street,0,4,View Incident View Source,mass-shootings
469614,"December 20, 2015",Florida,Golden Glades,NE 166th St and NE 7th Ave,0,4,View Incident View Source,mass-shootings
468968,"December 20, 2015",North Carolina,Wilmington,11th and Castle Street,1,4,View Incident View Source,mass-shootings
468787,"December 20, 2015",Florida,Miami (Goulds),21630 Southwest 120th Avenue,1,4,View Incident View Source,mass-shootings
464665,"December 13, 2015",California,Los Angeles,5550 S. Flower Street,1,3,View Incident View Source,mass-shootings
464945,"December 13, 2015",California,Huntington Beach,17000 block of Keelson Lane,0,4,View Incident View Source,mass-shootings
465117,"December 12, 2015",Illinois,Lovejoy (Brooklyn),307 Jefferson St,1,3,View Incident View Source,mass-shootings
464002,"December 12, 2015",Georgia,Savannah,Whitaker Street,0,4,View Incident View Source,mass-shootings
463642,"December 11, 2015",Maryland,Baltimore,5100 block of Park Heights Avenue,1,3,View Incident View Source,mass-shootings
463734,"December 11, 2015",Pennsylvania,Pittsburgh (Mount Oliver),200 block of Brownsville Road,0,4,View Incident View Source,mass-shootings
461476,"December 8, 2015",Ohio,Cincinnati (Fairmount),2300 block of Baltimore Avenue,1,3,View Incident View Source,mass-shootings
460049,"December 6, 2015",Louisiana,Raceland,Market Street,1,3,View Incident View Source,mass-shootings
460386,"December 6, 2015",Nebraska,Omaha,North 108th Street and Military Road,2,3,View Incident View Source,mass-shootings
456893,"December 2, 2015",California,San Bernardino,1365 South Waterman Ave,16,19,View Incident View Source,mass-shootings
457037,"December 2, 2015",Georgia,Savannah,100 block of West 33rd Street,1,3,View Incident View Source,mass-shootings
455394,"November 29, 2015",Illinois,Kankakee,648 E Court St,0,5,View Incident View Source,mass-shootings
454059,"November 27, 2015",Colorado,Colorado Springs,3480 Centennial Blvd,3,9,View Incident View Source,mass-shootings
455684,"November 27, 2015",California,Sacramento,7900 block of Florin Road,2,2,View Incident View Source,mass-shootings
454788,"November 24, 2015",South Carolina,Conway,1321 Colletta Ct,0,4,View Incident View Source,mass-shootings
452007,"November 23, 2015",Ohio,Columbus,90 block of S. Terrace Avenue,4,1,View Incident View Source,mass-shootings
476321,"December 31, 2015",Louisiana,New Orleans,1900 block of Amelia Street,0,6,View Incident View Source,mass-shootings
473882,"December 27, 2015",Tennessee,Jackson,North Parkway,0,4,View Incident View Source,mass-shootings
472268,"December 26, 2015",Pennsylvania,Philadelphia,4210 Macalester St,0,4,View Incident View Source,mass-shootings
471867,"December 25, 2015",Florida,Jacksonville,Franklin and Odessa,0,4,View Incident View Source,mass-shootings
471860,"December 25, 2015",Alabama,Mobile,785 Schillinger Rd S,0,4,View Incident View Source,mass-shootings
469468,"December 21, 2015",California,San Leandro,14600 block of East 14th Street,0,4,View Incident View Source,mass-shootings
469614,"December 20, 2015",Florida,Golden Glades,NE 166th St and NE 7th Ave,0,4,View Incident View Source,mass-shootings
468968,"December 20, 2015",North Carolina,Wilmington,11th and Castle Street,1,4,View Incident View Source,mass-shootings
468787,"December 20, 2015",Florida,Miami (Goulds),21630 Southwest 120th Avenue,1,4,View Incident View Source,mass-shootings
464665,"December 13, 2015",California,Los Angeles,5550 S. Flower Street,1,3,View Incident View Source,mass-shootings
464945,"December 13, 2015",California,Huntington Beach,17000 block of Keelson Lane,0,4,View Incident View Source,mass-shootings
465117,"December 12, 2015",Illinois,Lovejoy (Brooklyn),307 Jefferson St,1,3,View Incident View Source,mass-shootings
464002,"December 12, 2015",Georgia,Savannah,Whitaker Street,0,4,View Incident View Source,mass-shootings
463642,"December 11, 2015",Maryland,Baltimore,5100 block of Park Heights Avenue,1,3,View Incident View Source,mass-shootings
463734,"December 11, 2015",Pennsylvania,Pittsburgh (Mount Oliver),200 block of Brownsville Road,0,4,View Incident View Source,mass-shootings
461476,"December 8, 2015",Ohio,Cincinnati (Fairmount),2300 block of Baltimore Avenue,1,3,View Incident View Source,mass-shootings
460049,"December 6, 2015",Louisiana,Raceland,Market Street,1,3,View Incident View Source,mass-shootings
460386,"December 6, 2015",Nebraska,Omaha,North 108th Street and Military Road,2,3,View Incident View Source,mass-shootings
456893,"December 2, 2015",California,San Bernardino,1365 South Waterman Ave,16,19,View Incident View Source,mass-shootings
457037,"December 2, 2015",Georgia,Savannah,100 block of West 33rd Street,1,3,View Incident View Source,mass-shootings
455394,"November 29, 2015",Illinois,Kankakee,648 E Court St,0,5,View Incident View Source,mass-shootings
454059,"November 27, 2015",Colorado,Colorado Springs,3480 Centennial Blvd,3,9,View Incident View Source,mass-shootings
455684,"November 27, 2015",California,Sacramento,7900 block of Florin Road,2,2,View Incident View Source,mass-shootings
454788,"November 24, 2015",South Carolina,Conway,1321 Colletta Ct,0,4,View Incident View Source,mass-shootings
452007,"November 23, 2015",Ohio,Columbus,90 block of S. Terrace Avenue,4,1,View Incident View Source,mass-shootings
476321,"December 31, 2015",Louisiana,New Orleans,1900 block of Amelia Street,0,6,View Incident View Source,mass-shootings
473882,"December 27, 2015",Tennessee,Jackson,North Parkway,0,4,View Incident View Source,mass-shootings
472268,"December 26, 2015",Pennsylvania,Philadelphia,4210 Macalester St,0,4,View Incident View Source,mass-shootings
471867,"December 25, 2015",Florida,Jacksonville,Franklin and Odessa,0,4,View Incident View Source,mass-shootings
471860,"December 25, 2015",Alabama,Mobile,785 Schillinger Rd S,0,4,View Incident View Source,mass-shootings
469468,"December 21, 2015",California,San Leandro,14600 block of East 14th Street,0,4,View Incident View Source,mass-shootings
469614,"December 20, 2015",Florida,Golden Glades,NE 166th St and NE 7th Ave,0,4,View Incident View Source,mass-shootings
468968,"December 20, 2015",North Carolina,Wilmington,11th and Castle Street,1,4,View Incident View Source,mass-shootings
468787,"December 20, 2015",Florida,Miami (Goulds),21630 Southwest 120th Avenue,1,4,View Incident View Source,mass-shootings
464665,"December 13, 2015",California,Los Angeles,5550 S. Flower Street,1,3,View Incident View Source,mass-shootings
464945,"December 13, 2015",California,Huntington Beach,17000 block of Keelson Lane,0,4,View Incident View Source,mass-shootings
465117,"December 12, 2015",Illinois,Lovejoy (Brooklyn),307 Jefferson St,1,3,View Incident View Source,mass-shootings
464002,"December 12, 2015",Georgia,Savannah,Whitaker Street,0,4,View Incident View Source,mass-shootings
463642,"December 11, 2015",Maryland,Baltimore,5100 block of Park Heights Avenue,1,3,View Incident View Source,mass-shootings
463734,"December 11, 2015",Pennsylvania,Pittsburgh (Mount Oliver),200 block of Brownsville Road,0,4,View Incident View Source,mass-shootings
461476,"December 8, 2015",Ohio,Cincinnati (Fairmount),2300 block of Baltimore Avenue,1,3,View Incident View Source,mass-shootings
460049,"December 6, 2015",Louisiana,Raceland,Market Street,1,3,View Incident View Source,mass-shootings
460386,"December 6, 2015",Nebraska,Omaha,North 108th Street and Military Road,2,3,View Incident View Source,mass-shootings
456893,"December 2, 2015",California,San Bernardino,1365 South Waterman Ave,16,19,View Incident View Source,mass-shootings
457037,"December 2, 2015",Georgia,Savannah,100 block of West 33rd Street,1,3,View Incident View Source,mass-shootings
455394,"November 29, 2015",Illinois,Kankakee,648 E Court St,0,5,View Incident View Source,mass-shootings
454059,"November 27, 2015",Colorado,Colorado Springs,3480 Centennial Blvd,3,9,View Incident View Source,mass-shootings
455684,"November 27, 2015",California,Sacramento,7900 block of Florin Road,2,2,View Incident View Source,mass-shootings
454788,"November 24, 2015",South Carolina,Conway,1321 Colletta Ct,0,4,View Incident View Source,mass-shootings
452007,"November 23, 2015",Ohio,Columbus,90 block of S. Terrace Avenue,4,1,View Incident View Source,mass-shootings
476321,"December 31, 2015",Louisiana,New Orleans,1900 block of Amelia Street,0,6,View Incident View Source,mass-shootings
473882,"December 27, 2015",Tennessee,Jackson,North Parkway,0,4,View Incident View Source,mass-shootings
472268,"December 26, 2015",Pennsylvania,Philadelphia,4210 Macalester St,0,4,View Incident View Source,mass-shootings
471867,"December 25, 2015",Florida,Jacksonville,Franklin and Odessa,0,4,View Incident View Source,mass-shootings
471860,"December 25, 2015",Alabama,Mobile,785 Schillinger Rd S,0,4,View Incident View Source,mass-shootings
469468,"December 21, 2015",California,San Leandro,14600 block of East 14th Street,0,4,View Incident View Source,mass-shootings
469614,"December 20, 2015",Florida,Golden Glades,NE 166th St and NE 7th Ave,0,4,View Incident View Source,mass-shootings
468968,"December 20, 2015",North Carolina,Wilmington,11th and Castle Street,1,4,View Incident View Source,mass-shootings
468787,"December 20, 2015",Florida,Miami (Goulds),21630 Southwest 120th Avenue,1,4,View Incident View Source,mass-shootings
464665,"December 13, 2015",California,Los Angeles,5550 S. Flower Street,1,3,View Incident View Source,mass-shootings
464945,"December 13, 2015",California,Huntington Beach,17000 block of Keelson Lane,0,4,View Incident View Source,mass-shootings
465117,"December 12, 2015",Illinois,Lovejoy (Brooklyn),307 Jefferson St,1,3,View Incident View Source,mass-shootings
464002,"December 12, 2015",Georgia,Savannah,Whitaker Street,0,4,View Incident View Source,mass-shootings
463642,"December 11, 2015",Maryland,Baltimore,5100 block of Park Heights Avenue,1,3,View Incident View Source,mass-shootings
463734,"December 11, 2015",Pennsylvania,Pittsburgh (Mount Oliver),200 block of Brownsville Road,0,4,View Incident View Source,mass-shootings
461476,"December 8, 2015",Ohio,Cincinnati (Fairmount),2300 block of Baltimore Avenue,1,3,View Incident View Source,mass-shootings
460049,"December 6, 2015",Louisiana,Raceland,Market Street,1,3,View Incident View Source,mass-shootings
460386,"December 6, 2015",Nebraska,Omaha,North 108th Street and Military Road,2,3,View Incident View Source,mass-shootings
456893,"December 2, 2015",California,San Bernardino,1365 South Waterman Ave,16,19,View Incident View Source,mass-shootings
457037,"December 2, 2015",Georgia,Savannah,100 block of West 33rd Street,1,3,View Incident View Source,mass-shootings
455394,"November 29, 2015",Illinois,Kankakee,648 E Court St,0,5,View Incident View Source,mass-shootings
454059,"November 27, 2015",Colorado,Colorado Springs,3480 Centennial Blvd,3,9,View Incident View Source,mass-shootings
455684,"November 27, 2015",California,Sacramento,7900 block of Florin Road,2,2,View Incident View Source,mass-shootings
454788,"November 24, 2015",South Carolina,Conway,1321 Colletta Ct,0,4,View Incident View Source,mass-shootings
452007,"November 23, 2015",Ohio,Columbus,90 block of S. Terrace Avenue,4,1,View Incident View Source,mass-shootings
476321,"December 31, 2015",Louisiana,New Orleans,1900 block of Amelia Street,0,6,View Incident View Source,mass-shootings
473882,"December 27, 2015",Tennessee,Jackson,North Parkway,0,4,View Incident View Source,mass-shootings
472268,"December 26, 2015",Pennsylvania,Philadelphia,4210 Macalester St,0,4,View Incident View Source,mass-shootings
471867,"December 25, 2015",Florida,Jacksonville,Franklin and Odessa,0,4,View Incident View Source,mass-shootings
471860,"December 25, 2015",Alabama,Mobile,785 Schillinger Rd S,0,4,View Incident View Source,mass-shootings
469468,"December 21, 2015",California,San Leandro,14600 block of East 14th Street,0,4,View Incident View Source,mass-shootings
469614,"December 20, 2015",Florida,Golden Glades,NE 166th St and NE 7th Ave,0,4,View Incident View Source,mass-shootings
468968,"December 20, 2015",North Carolina,Wilmington,11th and Castle Street,1,4,View Incident View Source,mass-shootings
468787,"December 20, 2015",Florida,Miami (Goulds),21630 Southwest 120th Avenue,1,4,View Incident View Source,mass-shootings
464665,"December 13, 2015",California,Los Angeles,5550 S. Flower Street,1,3,View Incident View Source,mass-shootings
464945,"December 13, 2015",California,Huntington Beach,17000 block of Keelson Lane,0,4,View Incident View Source,mass-shootings
465117,"December 12, 2015",Illinois,Lovejoy (Brooklyn),307 Jefferson St,1,3,View Incident View Source,mass-shootings
464002,"December 12, 2015",Georgia,Savannah,Whitaker Street,0,4,View Incident View Source,mass-shootings
463642,"December 11, 2015",Maryland,Baltimore,5100 block of Park Heights Avenue,1,3,View Incident View Source,mass-shootings
